id,lot1,item1,lot2,item2,lot3,item3,lot4,item4,lot5,item5,lot6,item6,lot7,item7,lot8,item8,lot9,item9,lot10,item10,lot11,item11,lot12,item12
1,100,1,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,2,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,100,3,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,100,4,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,100,5,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,100,6,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,100,7,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,100,8,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,100,9,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,100,10,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,100,11,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,100,12,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,100,13,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,100,14,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,100,15,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,100,16,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,100,17,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,100,18,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,100,19,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,100,27,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,100,28,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,100,21,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,100,20,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,100,22,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,100,23,100,308,100,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
