ID,wpn[0],wpn[1],wpn[2],wpn[3],wpn[4],wpn[5],wpn[6],wpn[7],wpn[8],wpn[9],wpn[10],wpn[11],wpn[12],wpn[13],wpn[14],wpn[15],wpn[16],wpn[17],wpn[18],wpn[19],wpn[20],wpn[21],wpn[22],wpn[23],wpn[24],wpn[25],wpn[26]
0,375,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635,635
1,376,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636,636
2,377,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637,637
3,378,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638,638
4,379,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639,639
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3184,2940,3550,3600,2882,3400,3134,3280,2892,2970,3008,3260,2698,3250,3590,3470,2950,3174,3460,3164,2988,3214,2784,3124,3600,3600,3600
11,3194,2802,3300,3610,3280,3410,2616,0,3018,3008,0,3114,2736,3204,3540,3480,2960,3340,3530,3330,0,0,2660,3290,3610,3610,3610
12,3094,3214,3224,3620,2688,3420,0,0,2902,0,0,3028,2822,3064,3560,3490,2988,3350,2912,3104,0,0,2708,3144,3620,3620,3620
13,0,0,3084,0,2718,3430,0,0,3074,0,0,2852,2754,2872,3570,3500,0,3360,2642,3270,0,0,0,3154,0,0,0
14,0,0,2922,0,0,3440,0,0,0,0,0,2606,0,2812,3580,3510,0,3370,0,2862,0,0,0,3320,0,0,0
15,0,0,2774,0,0,3450,0,0,0,0,0,3038,0,2842,3310,3520,0,3380,0,2998,0,0,0,0,0,0,0
16,0,0,2764,0,0,0,0,0,0,0,0,0,0,2670,0,0,0,3390,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,2832,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3184,2940,3550,3600,2882,3400,3134,3280,2892,2970,3008,3260,2698,3250,3590,3470,2950,3174,3460,3164,2988,3214,2784,3124,3600,3600,3600
21,3194,2802,3300,3610,3280,3410,2616,0,3018,3008,0,3114,2736,3204,3540,3480,2960,3340,3530,3330,0,0,2660,3290,3610,3610,3610
22,3094,3214,3224,3620,2688,3420,0,0,2902,0,0,3028,2822,3064,3560,3490,2988,3350,2912,3104,0,0,2708,3144,3620,3620,3620
23,0,0,3084,0,2718,3430,0,0,3074,0,0,2852,2754,2872,3570,3500,0,3360,2642,3270,0,0,0,3154,0,0,0
24,0,0,2922,0,0,3440,0,0,0,0,0,2606,0,2812,3580,3510,0,3370,0,2862,0,0,0,3320,0,0,0
25,0,0,2774,0,0,3450,0,0,0,0,0,3038,0,2842,3310,3520,0,3380,0,2998,0,0,0,0,0,0,0
26,0,0,2764,0,0,0,0,0,0,0,0,0,0,2670,0,0,0,3390,0,0,0,0,0,0,0,0,0
