ID,wpn[0],wpn[1],wpn[2],wpn[3],wpn[4],wpn[5],wpn[6],wpn[7],wpn[8],wpn[9],wpn[10],wpn[11]
0,2023,2410,2118,2317,2219,2499,1475,1841,1568,1751,1656,1932
1,2035,2422,2130,2329,2231,2511,1487,1853,1580,1763,1668,1944
2,2047,2434,2142,2341,2243,0,1499,1865,1592,0,1680,1956
3,2059,0,0,0,2255,0,1511,0,0,0,1692,0
4,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0
10,2024,2411,2119,2318,2220,2500,1476,1842,1569,1752,1657,1933
11,2036,2423,2131,2330,2232,2512,1488,1854,1581,1764,1669,1945
12,2048,2435,2143,2342,2244,0,1500,1866,1593,0,1681,1957
13,2060,0,0,0,2256,0,1512,0,0,0,1693,0
14,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0
20,2025,2412,2120,2319,2221,2501,1477,1843,1570,1753,1658,1934
21,2037,2424,2132,2331,2233,2513,1489,1855,1582,1765,1670,1946
22,2049,2436,2144,2343,2245,0,1501,1867,1594,0,1682,1958
23,2061,0,0,0,2257,0,1513,0,0,0,1694,0
24,0,0,0,0,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0
30,2026,2413,2121,2320,2222,2502,1478,1844,1571,1754,1659,1935
31,2038,2425,2133,2332,2234,2514,1490,1856,1583,1766,1671,1947
32,2050,2437,2145,2344,2246,2523,1502,1868,1595,1775,1683,1959
33,2062,2446,2154,2353,2258,2532,1514,1877,1604,1784,1695,1968
34,2071,0,0,2362,2267,2541,1523,1886,0,0,1704,1977
35,0,0,0,0,2276,0,0,0,0,0,0,1986
