id,armor0,armor1,armor2,armor3,armor4,armor5,armor6,armor7,armor8,armor9,armor10,armor11,armor12,armor13,armor14,armor15,armor16,armor17,armor18,armor19,armor20,armor21
0,315,315,430,430,315,635,635,635,635,635,635,635,635,315,430,430,315,430,430,315,430,430
1,316,316,431,431,316,636,636,636,636,636,636,636,636,316,431,431,316,431,431,316,431,431
2,317,317,432,432,317,637,637,637,637,637,637,637,637,317,432,432,317,432,432,317,432,432
3,318,318,433,433,318,638,638,638,638,638,638,638,638,318,433,433,318,433,433,318,433,433
4,319,319,434,434,319,639,639,639,639,639,639,639,639,319,434,434,319,434,434,319,434,434
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,320,375,435,435,320,580,640,640,580,640,580,640,640,375,435,435,375,435,435,375,435,435
11,321,376,436,436,321,581,641,641,581,641,581,641,641,376,436,436,376,436,436,376,436,436
12,322,377,437,437,322,582,642,642,582,642,582,642,642,377,437,437,377,437,437,377,437,437
13,323,378,438,438,323,583,643,643,583,643,583,643,643,378,438,438,378,438,438,378,438,438
14,324,379,439,439,324,584,644,644,584,644,584,644,644,379,439,439,379,439,439,379,439,439
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,325,380,440,440,325,585,645,645,585,645,585,645,645,380,440,440,380,440,440,380,440,440
21,326,381,441,441,326,586,646,646,586,646,586,646,646,381,441,441,381,441,441,381,441,441
22,327,382,442,442,327,587,647,647,587,647,587,647,647,382,442,442,382,442,442,382,442,442
23,328,383,443,443,328,588,648,648,588,648,588,648,648,383,443,443,383,443,443,383,443,443
24,329,384,444,444,329,589,649,649,589,649,589,649,649,384,444,444,384,444,444,384,444,444
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
