ID,EnemyID1,EnemyID2,EnemyID3,LvMin,LvMax
0,0,0,0,0,0
1,3773,0,0,0,0
2,3771,0,0,57,60
3,3771,0,0,57,60
4,3775,0,0,55,57
5,4106,0,0,0,0
6,4106,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,3046,0,0,0,0
11,3978,0,0,16,18
12,0,0,0,0,0
13,3899,0,0,56,59
14,3793,0,0,55,55
15,4101,0,0,0,0
16,4105,0,0,0,0
17,4105,0,0,0,0
18,443,0,0,0,0
19,444,0,0,0,0
20,445,0,0,0,0
21,446,0,0,0,0
22,443,0,0,0,0
23,444,0,0,0,0
24,445,0,0,0,0
25,446,0,0,0,0
26,447,0,0,0,0
27,450,0,0,0,0
28,451,0,0,0,0
29,452,0,0,0,0
30,453,0,0,0,0
31,452,0,0,0,0
32,447,0,0,0,0
33,452,0,0,0,0
34,447,0,0,0,0
35,458,0,0,0,0
36,459,0,0,0,0
37,459,0,0,0,0
38,3768,0,0,0,0
39,4055,0,0,0,0
40,4056,0,0,0,0
41,4057,0,0,0,0
42,4058,0,0,0,0
43,4059,0,0,0,0
44,4059,0,0,0,0
45,4059,0,0,0,0
46,2574,0,0,0,0
47,4066,0,0,0,0
48,4066,0,0,0,0
49,4105,0,0,0,0
50,4102,0,0,0,0
51,3770,0,0,0,0
52,3774,0,0,61,64
53,3774,0,0,61,64
54,3790,0,0,64,66
55,3787,0,0,0,0
56,3792,0,0,59,61
57,3792,0,0,59,61
58,4101,0,0,0,0
59,4105,0,0,0,0
60,4105,0,0,0,0
61,4102,0,0,0,0
62,3769,0,0,0,0
63,3778,0,0,0,0
64,3782,0,0,50,50
65,3783,0,0,50,50
66,3990,0,0,35,35
67,3991,0,0,35,35
68,3991,0,0,35,35
69,3991,0,0,31,31
70,3992,0,0,36,38
71,3992,0,0,38,38
72,3992,0,0,36,38
73,3992,0,0,31,31
74,3986,0,0,35,38
75,3986,0,0,33,35
76,3986,0,0,34,36
77,3986,0,0,34,36
78,3986,0,0,34,36
79,3986,0,0,33,35
80,3986,0,0,36,36
81,3987,0,0,33,37
82,3987,0,0,33,37
83,3987,0,0,34,38
84,3781,0,0,38,41
85,3988,0,0,38,41
86,3989,0,0,34,37
87,3989,0,0,34,37
88,3989,0,0,34,37
89,4105,0,0,0,0
90,4102,0,0,0,0
91,4106,0,0,0,0
92,0,0,0,0,0
93,431,0,0,0,0
94,432,0,0,0,0
95,0,0,0,0,0
96,620,0,0,0,0
97,621,0,0,0,0
98,646,0,0,0,0
99,647,0,0,0,0
100,648,0,0,0,0
101,649,0,0,0,0
102,650,0,0,0,0
103,651,0,0,0,0
104,3876,0,0,0,0
105,652,0,0,0,0
106,667,0,0,0,0
107,725,0,0,0,0
108,726,0,0,0,0
109,797,0,0,0,0
110,348,0,0,0,0
111,350,0,0,0,0
112,349,0,0,0,0
113,351,0,0,0,0
114,352,0,0,0,0
115,353,0,0,0,0
116,357,0,0,0,0
117,355,0,0,0,0
118,356,0,0,0,0
119,488,0,0,0,0
120,489,0,0,0,0
121,490,0,0,0,0
122,491,0,0,0,0
123,501,0,0,0,0
124,504,0,0,0,0
125,500,0,0,0,0
126,503,0,0,0,0
127,502,0,0,0,0
128,505,0,0,0,0
129,511,0,0,0,0
130,510,0,0,0,0
131,516,0,0,0,0
132,520,0,0,0,0
133,521,0,0,0,0
134,522,0,0,0,0
135,533,0,0,0,0
136,534,0,0,0,0
137,535,0,0,0,0
138,536,0,0,0,0
139,537,0,0,0,0
140,539,0,0,0,0
141,550,0,0,0,0
142,549,0,0,0,0
143,551,0,0,0,0
144,553,0,0,0,0
145,559,0,0,0,0
146,567,0,0,0,0
147,566,0,0,0,0
148,575,0,0,0,0
149,573,0,0,0,0
150,574,0,0,0,0
151,584,0,0,0,0
152,581,0,0,0,0
153,583,0,0,0,0
154,580,0,0,0,0
155,585,0,0,0,0
156,582,0,0,0,0
157,586,0,0,0,0
158,589,0,0,0,0
159,590,0,0,0,0
160,597,0,0,0,0
161,604,0,0,0,0
162,2111,0,0,0,0
163,605,0,0,0,0
164,606,0,0,0,0
165,636,0,0,0,0
166,637,0,0,0,0
167,635,0,0,0,0
168,638,0,0,0,0
169,641,0,0,0,0
170,640,0,0,0,0
171,643,0,0,0,0
172,658,0,0,0,0
173,659,0,0,0,0
174,668,0,0,0,0
175,668,0,0,0,0
176,669,0,0,0,0
177,670,0,0,0,0
178,672,0,0,0,0
179,682,0,0,0,0
180,708,0,0,0,0
181,709,0,0,0,0
182,719,0,0,0,0
183,718,0,0,0,0
184,720,0,0,0,0
185,722,0,0,0,0
186,736,0,0,0,0
187,737,0,0,0,0
188,738,0,0,0,0
189,748,0,0,0,0
190,749,0,0,0,0
191,781,0,0,0,0
192,777,0,0,0,0
193,778,0,0,0,0
194,780,0,0,0,0
195,779,0,0,0,0
196,789,0,0,0,0
197,788,0,0,0,0
198,786,0,0,0,0
199,790,0,0,0,0
200,787,0,0,0,0
201,795,0,0,0,0
202,802,0,0,0,0
203,804,0,0,0,0
204,803,0,0,0,0
205,817,0,0,0,0
206,815,0,0,0,0
207,1755,0,0,0,0
208,1982,0,0,0,0
209,4047,0,0,0,0
210,1754,0,0,0,0
211,2060,0,0,0,0
212,1817,0,0,0,0
213,2050,0,0,0,0
214,1731,0,0,0,0
215,1722,0,0,0,0
216,1726,0,0,0,0
217,1730,0,0,0,0
218,1706,0,0,0,0
219,1838,0,0,0,0
220,1789,0,0,0,0
221,1959,0,0,0,0
222,2117,0,0,0,0
223,2139,0,0,0,0
224,2011,0,0,0,0
