id,resourceId,rstDebuffFull
1,1,524288
2,1,524288
3,2,524288
4,2,524288
5,3,4718848
6,4,4718848
7,5,4294967295
8,5,524288
9,5,524288
10,5,524288
11,5,524288
12,5,524288
13,5,524288
14,5,4275831238
15,7,786432
16,8,524288
17,6,524288
18,6,524288
19,9,589840
20,10,589840
21,11,589840
22,12,4267442566
23,13,4267442566
24,14,525336
25,15,1682735360
26,16,525336
27,17,0
28,17,524288
29,18,0
30,18,524288
31,19,0
32,19,524288
33,20,0
34,20,524288
35,21,0
36,21,786432
37,22,0
38,22,786432
39,23,0
40,23,786432
41,24,0
42,24,786432
43,25,0
44,25,786432
45,26,0
46,26,786432
47,27,0
48,27,786432
49,28,0
50,28,802816
51,25,524288
52,27,524288
53,28,524288
54,25,524288
55,26,524288
56,27,524288
57,28,524288
58,21,0
59,22,0
60,29,0
61,29,524288
62,30,0
63,30,524288
64,29,0
65,30,0
66,31,0
67,31,524800
68,32,0
69,32,524288
70,33,0
71,33,524288
72,34,0
73,34,524288
74,31,524288
75,32,524288
76,34,524288
77,35,0
78,35,524288
79,36,0
80,36,524288
81,37,0
82,37,524288
83,38,0
84,38,524288
85,39,0
86,39,524288
87,40,0
88,40,524288
89,41,0
90,41,524288
91,42,0
92,42,524288
93,43,0
94,43,524288
95,37,524288
96,42,524288
97,38,524288
98,35,0
99,36,0
100,44,524288
101,45,524288
102,327,524288
103,328,524288
104,329,524288
105,46,0
106,46,524288
107,47,0
108,47,524288
109,48,0
110,48,524288
111,49,0
112,49,524288
113,50,0
114,50,524288
115,51,0
116,51,524288
117,52,524288
118,53,524288
119,54,524288
120,49,524288
121,50,524288
122,51,524288
123,55,0
124,56,2085355520
125,58,2085355520
126,57,4294967295
127,58,2085355520
128,56,4232839168
129,59,0
130,59,524288
131,60,0
132,60,524288
133,59,524288
134,59,0
135,61,0
136,61,524288
137,62,0
138,62,524288
139,63,0
140,63,524288
141,64,0
142,64,524288
143,61,524288
144,63,524288
145,65,402653184
146,65,403439616
147,66,402653184
148,66,403439616
149,67,402653184
150,67,403439616
151,68,402653184
152,68,403439616
153,69,402653184
154,69,403439616
155,70,402653184
156,70,403439616
157,71,402653184
158,71,403439616
159,72,402653184
160,72,403439616
161,73,0
162,73,524288
163,74,0
164,74,524288
165,75,0
166,75,524288
167,76,0
168,76,524288
169,73,524288
170,74,0
171,77,4718592
172,78,4718592
173,77,4718592
174,78,4718592
175,77,4718592
176,78,4718592
177,79,786432
178,313,786432
179,314,786432
180,316,786432
181,319,786432
182,320,786432
183,321,786432
184,322,786432
185,323,786432
186,324,786432
187,325,786432
188,326,786432
189,313,786432
190,314,786432
191,316,786432
192,319,786432
193,320,786432
194,321,786432
195,322,786432
196,323,786432
197,324,786432
198,325,786432
199,326,786432
200,314,786432
201,314,786432
202,314,786432
203,314,786432
204,314,786432
205,314,786432
206,319,786432
207,313,786432
208,324,786432
209,320,786432
210,321,786432
211,317,786432
212,313,786432
213,325,786432
214,316,786432
215,322,786432
216,323,786432
217,326,1212940544
218,318,786432
219,80,0
220,80,524288
221,393,0
222,393,524288
223,394,0
224,394,524288
225,395,0
226,395,524288
227,396,0
228,396,524288
229,397,0
230,397,524288
231,398,0
232,398,524288
233,399,0
234,399,524288
235,400,0
236,400,524288
237,401,0
238,401,524288
239,402,0
240,402,524288
241,403,0
242,403,524288
243,404,0
244,404,524288
245,405,0
246,405,524288
247,81,0
248,81,524288
249,406,0
250,406,524288
251,407,0
252,407,524288
253,408,0
254,408,524288
255,409,0
256,409,524288
257,410,0
258,410,524288
259,411,0
260,411,524288
261,412,0
262,412,524288
263,413,0
264,413,524288
265,414,0
266,414,524288
267,415,0
268,415,524288
269,416,0
270,416,524288
271,417,0
272,417,524288
273,418,0
274,418,524288
275,409,524288
276,82,0
277,82,524288
278,419,0
279,419,524288
280,420,0
281,420,524288
282,421,0
283,421,524288
284,422,0
285,422,524288
286,423,0
287,423,524288
288,424,0
289,424,524288
290,425,0
291,425,524288
292,426,0
293,426,524288
294,427,0
295,427,524288
296,428,0
297,428,524288
298,429,0
299,429,524288
300,430,0
301,430,524288
302,431,0
303,431,524288
304,431,524288
305,83,0
306,83,524288
307,432,0
308,432,524288
309,433,0
310,433,524288
311,434,0
312,434,524288
313,435,0
314,435,524288
315,436,0
316,436,524288
317,437,0
318,437,524288
319,438,0
320,438,524288
321,439,0
322,439,524288
323,440,0
324,440,524288
325,441,0
326,441,524288
327,442,0
328,442,524288
329,443,0
330,443,524288
331,444,0
332,444,524288
333,84,0
334,84,524288
335,85,0
336,85,524288
337,432,524288
338,86,0
339,86,524288
340,87,0
341,88,524288
342,87,524288
343,86,4980736
344,89,0
345,89,524288
346,90,0
347,91,524288
348,89,524288
349,89,2085355776
350,92,0
351,92,528384
352,93,16
353,93,524304
354,94,0
355,94,524288
356,95,16
357,95,526352
358,96,0
359,96,524288
360,97,2018050048
361,98,524288
362,99,524288
363,95,16
364,101,524288
365,445,524288
366,446,524288
367,447,524288
368,448,524288
369,330,524288
370,331,524288
371,332,524288
372,333,524288
373,334,524288
374,335,524288
375,336,524288
376,337,524288
377,338,524288
378,339,524288
379,340,524288
380,341,524288
381,342,524288
382,343,524288
383,102,524288
384,449,524288
385,450,524288
386,451,524288
387,452,524288
388,344,524288
389,345,524288
390,346,524288
391,103,0
392,103,524288
393,104,0
394,453,0
395,453,524288
396,454,0
397,454,524288
398,455,0
399,455,524288
400,455,524288
401,456,0
402,456,524288
403,457,0
404,457,524288
405,458,0
406,458,524288
407,459,0
408,459,524288
409,460,0
410,460,524288
411,461,0
412,461,524288
413,462,0
414,462,524288
415,463,0
416,463,524288
417,464,0
418,464,524288
419,465,0
420,465,524288
421,310,0
422,311,0
423,312,0
424,466,541917440
425,347,786432
426,348,786432
427,349,786432
428,350,524288
429,351,524288
430,352,524288
431,353,524288
432,354,524288
433,355,524288
434,356,524288
435,357,524288
436,358,524288
437,359,524288
438,360,524288
439,361,524288
440,362,524288
441,363,524288
442,309,524288
443,105,0
444,105,786432
445,106,0
446,106,786432
447,467,0
448,467,786432
449,468,0
450,468,786432
451,469,0
452,469,786432
453,470,0
454,470,786432
455,471,0
456,471,786432
457,472,0
458,472,786432
459,473,0
460,473,786432
461,474,0
462,474,786432
463,475,0
464,475,786432
465,476,0
466,476,786432
467,477,0
468,477,786432
469,478,0
470,478,786432
471,479,0
472,479,786432
473,364,262144
474,365,0
475,366,262144
476,107,524544
477,108,524544
478,367,524544
479,368,524544
480,369,524544
481,370,524544
482,371,524544
483,372,524544
484,373,524544
485,374,524544
486,375,524544
487,376,524544
488,377,524544
489,378,524544
490,379,524544
491,380,524544
492,381,524544
493,382,524544
494,109,524544
495,110,0
496,383,524288
497,383,524288
498,385,524288
499,384,524288
500,386,524288
501,387,524288
502,388,524288
503,111,0
504,389,524288
505,390,524288
506,391,524288
507,392,524288
508,112,525320
509,113,589824
510,114,524800
