ID,Lot_01,Item_01,Lot_02,Item_02,Lot_03,Item_03,Lot_04,Item_04,Lot_05,Item_05,Lot_06,Item_06,Lot_07,Item_07,Lot_08,Item_08,Lot_09,Item_09,Lot_10,Item_10,Lot_11,Item_11,Lot_12,Item_12
1,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,50,311,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,50,313,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,25,309,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,100,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,100,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,25,309,100,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,100,3868,50,307,100,309,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,100,3869,50,307,100,309,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,100,3870,50,307,100,311,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,100,3871,50,311,100,309,100,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,100,3872,100,311,100,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,100,3873,100,307,100,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,100,309,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,30,3673,30,3677,100,3681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,30,3674,30,3678,100,3682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,30,3675,30,3679,100,3683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,30,3676,30,3680,100,3684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,30,3891,30,3893,30,3902,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0,0,0
21,30,3898,30,3903,30,3894,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0,0,0
22,30,3899,30,3906,30,3907,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0,0,0
23,30,3904,30,3901,30,3896,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0,0,0
24,30,3876,30,3880,30,3886,30,3885,30,3875,50,307,100,309,100,307,100,307,0,0,0,0,0,0
25,30,3877,30,3887,30,3881,30,3882,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0
26,30,3874,30,3888,30,3883,30,3878,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0
27,30,3889,30,3884,30,3879,30,3890,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0
28,30,3908,30,3895,30,3897,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0,0,0
29,30,3900,30,3892,30,3905,50,307,100,309,100,307,100,307,0,0,0,0,0,0,0,0,0,0
30,100,3625,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,100,3626,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,100,3627,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,100,3628,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,100,3629,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,100,3630,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,100,3631,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,100,3632,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,100,3633,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,100,3634,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,100,3635,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,100,3636,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,100,3637,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,100,3638,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,100,3639,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,100,3640,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,100,3641,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,100,3642,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,100,3643,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,100,3644,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,100,3645,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,100,3646,100,309,100,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
